,cam1,label
0,2019-04-05-09-51-29-998464-CAM1_pe-hd-opaque_grp1.png,pe-hd-opaque
1,2019-04-05-09-51-49-616585-CAM1_pet-fonce_grp2.png,pet-fonce
2,2019-04-05-09-52-05-729671-CAM1_pet-opaque_grp3.png,pet-opaque
3,2019-04-05-09-52-17-973687-CAM1_godet-vide_grp4.png,godet-vide
4,2019-04-05-09-52-26-135206-CAM1_ela_grp5.png,ela
5,2019-04-05-10-05-06-621960-CAM1_plusieurs-objets_grp6.png,plusieurs-objets
6,2019-04-05-10-07-06-456481-CAM1_godet-vide_grp7.png,godet-vide
7,2019-04-05-10-07-14-488516-CAM1_godet-vide_grp8.png,godet-vide
8,2019-04-05-10-07-40-645192-CAM1_godet-vide_grp9.png,godet-vide
9,2019-04-05-10-08-13-195095-CAM1_godet-vide_grp10.png,godet-vide
10,2019-04-05-10-12-13-811798-CAM1_ela_grp11.png,ela
11,2019-04-05-10-13-03-265921-CAM1_ela_grp12.png,ela
12,2019-04-05-10-13-28-680637-CAM1_ela_grp13.png,ela
13,2019-04-05-10-13-36-604063-CAM1_ela_grp14.png,ela
14,2019-04-05-10-13-43-931654-CAM1_godet-vide_grp15.png,godet-vide
15,2019-04-05-10-14-29-943483-CAM1_ela_grp16.png,ela
16,2019-04-05-10-14-38-107054-CAM1_ela_grp17.png,ela
17,2019-04-05-10-15-02-381376-CAM1_pe-hd-opaque_grp18.png,pe-hd-opaque
18,2019-04-05-10-15-09-319693-CAM1_pe-hd-opaque_grp19.png,pe-hd-opaque
19,2019-04-05-10-17-46-008243-CAM1_godet-vide_grp20.png,godet-vide
20,2019-04-05-10-19-49-748039-CAM1_godet-vide_grp21.png,godet-vide
21,2019-04-05-10-22-36-576990-CAM1_godet-vide_grp22.png,godet-vide
22,2019-04-05-10-23-51-271196-CAM1_pe-hd-opaque_grp23.png,pe-hd-opaque
23,2019-04-05-10-23-58-408190-CAM1_pe-hd-opaque_grp24.png,pe-hd-opaque
24,2019-04-05-10-25-43-698245-CAM1_pe-hd-opaque_grp25.png,pe-hd-opaque
25,2019-04-05-10-27-29-930420-CAM1_pe-hd-opaque_grp26.png,pe-hd-opaque
26,2019-04-05-10-27-37-260735-CAM1_godet-vide_grp27.png,godet-vide
27,2019-04-05-10-27-44-625836-CAM1_pet-fonce_grp28.png,pet-fonce
28,2019-04-05-10-30-40-453343-CAM1_pet-fonce_grp29.png,pet-fonce
29,2019-04-05-10-30-51-724714-CAM1_pet-fonce_grp30.png,pet-fonce
30,2019-04-05-10-31-06-761602-CAM1_pet-fonce_grp31.png,pet-fonce
31,2019-04-05-10-31-19-455676-CAM1_pet-clair_grp32.png,pet-clair
32,2019-04-05-10-31-32-063993-CAM1_pe-hd-opaque_grp33.png,pe-hd-opaque
33,2019-04-05-10-31-47-348222-CAM1_godet-vide_grp34.png,godet-vide
34,2019-04-05-10-32-05-547014-CAM1_pe-hd-opaque_grp35.png,pe-hd-opaque
35,2019-04-05-10-32-13-694987-CAM1_pe-hd-opaque_grp36.png,pe-hd-opaque
36,2019-04-05-10-32-19-657874-CAM1_pe-hd-opaque_grp37.png,pe-hd-opaque
37,2019-04-05-10-32-44-642649-CAM1_pet-fonce_grp38.png,pet-fonce
38,2019-04-05-10-32-51-825993-CAM1_pet-fonce_grp39.png,pet-fonce
39,2019-04-05-10-33-09-113096-CAM1_pet-clair_grp40.png,pet-clair
40,2019-04-05-10-34-14-285378-CAM1_pet-fonce_grp41.png,pet-fonce
41,2019-04-05-10-34-32-173405-CAM1_pe-hd-opaque_grp42.png,pe-hd-opaque
42,2019-04-05-10-34-43-858538-CAM1_pe-hd-opaque_grp43.png,pe-hd-opaque
43,2019-04-05-10-35-37-401157-CAM1_pe-hd-opaque_grp44.png,pe-hd-opaque
44,2019-04-05-10-35-48-479095-CAM1_pe-hd-opaque_grp45.png,pe-hd-opaque
45,2019-04-05-10-35-53-720001-CAM1_pe-hd-opaque_grp46.png,pe-hd-opaque
46,2019-04-05-10-35-59-723489-CAM1_pe-hd-opaque_grp47.png,pe-hd-opaque
47,2019-04-05-10-36-12-512420-CAM1_pet-clair_grp48.png,pet-clair
48,2019-04-05-10-36-18-591467-CAM1_pet-clair_grp49.png,pet-clair
